Question,Answer,user_id
какой проходной балл на бюджет в 2023 году на направление Математическое моделирование динамических процессов,"Проходной балл для поступления на бюджет по направлению <b>Математическое моделирование динамических процессов</b> в 2023 году составил <b>258 баллов</b>. 

Эта образовательная программа готовит специалистов в области разработки интеллектуальных систем, включая разработчиков баз данных, математических и компьютерных моделей, а также специалистов по искусственному интеллекту.

Если у вас есть дополнительные вопросы или требуется помощь с поступлением, пожалуйста, не стесняйтесь спрашивать! 😊",948996424
какой проходной балл на бюджет в 2023 году на направление Математическое моделирование динамических процессов,"Проходной балл на бюджет в 2023 году на направление <b>Математическое моделирование динамических процессов</b> составляет <b>258</b> баллов. Это направление реализуется на факультете <b>ФН1</b> и нацелено на подготовку специалистов в области разработки интеллектуальных систем, включая базы данных, математические и компьютерные модели, а также системы искусственного интеллекта.

Если у вас есть дополнительные вопросы или нужна помощь, не стесняйтесь обращаться! 😊",5096305832
какой проходной балл на бюджет в 2023 году на направление Математическое моделирование динамических процессов,"Проходной балл для поступления на бюджет по направлению <b>Математическое моделирование динамических процессов</b> в 2023 году составил <b>258</b> баллов. 

Эта образовательная программа направлена на подготовку специалистов в области разработки интеллектуальных систем, включая разработку баз данных, математических и компьютерных моделей, а также системных аналитиков и специалистов по искусственному интеллекту.

Если у вас есть дополнительные вопросы о поступлении или других направлениях, не стесняйтесь спрашивать! 😊",948996424
какой проходной балл на бюджет в 2023 году на направление Управление в технических системах,"Проходной балл на бюджетное обучение по направлению ""Управление в технических системах"" в 2023 году составляет <b>220</b> баллов. 

Если у вас есть дополнительные вопросы о поступлении или других направлениях, пожалуйста, дайте знать! 😊",948996424
какой проходной балл на бюджет в 2023 году на направление Управление в технических системах,"На направление ""Управление в технических системах"" в 2023 году проходной балл на бюджет составил <b>220</b> баллов. 

Если у вас есть дополнительные вопросы о поступлении или других направлениях обучения, пожалуйста, дайте знать! 😊",948996424
какой проходной балл на бюджет в 2023 году на направление Программная инженерия,"<b>Проходной балл на бюджет в 2023 году</b> для направления <i>Программная инженерия</i> (код 09.03.04, профиль ""Программное обеспечение систем искусственного интеллекта"") составил <u>265 баллов</u>. 

Если у вас есть дополнительные вопросы или нужна помощь с поступлением, не стесняйтесь обращаться! 😊",948996424
какой проходной балл на бюджет в 2023 году на направление Программная инженерия,"Проходной балл на бюджет в 2023 году на направление <b>Программная инженерия</b> составляет <b>199</b> баллов. Если у вас есть дополнительные вопросы о поступлении или других направлениях обучения, пожалуйста, дайте знать! 😊",948996424
какой проходной балл на бюджет в 2023 году на направление Программная инженерия,"На направление <b>Программная инженерия</b> (код 09.03.04, профиль 02) в 2023 году проходной балл на бюджет составляет <b>265</b> баллов. 

Если у вас есть дополнительные вопросы о поступлении или других направлениях, не стесняйтесь спрашивать! 😊",948996424
какой проходной балл на бюджет в 2023 году на направление Программная инженерия,"Для направления <b>Программное обеспечение систем искусственного интеллекта</b> (код 09.03.04, профиль 02) на факультете ИУ7 в 2023 году проходной балл на бюджет составил <b>265</b> баллов. 

Если у вас есть дополнительные вопросы или нужна помощь с поступлением, не стесняйтесь обращаться! 😊",948996424
какой проходной балл на бюджет в 2023 году на направление Управление в технических системах,"На направление <b>Управление в технических системах</b> в 2023 году проходной балл на бюджет составил <b>220</b> баллов. 

Если у вас есть дополнительные вопросы о поступлении или других направлениях обучения, не стесняйтесь спрашивать! 😊",948996424
Дни приемной комиссии,"Добрый день! 😊 Спасибо за ваш интерес к МГТУ им. Н.Э. Баумана, одному из лучших технических университетов России. Если у вас есть вопросы о сроках приёма, документах или образовательных программах, пожалуйста, уточните, и я с радостью помогу!",1663583306
"Я программист, в какое предприятие мне идти","Здравствуйте! Рад приветствовать вас на сайте МГТУ им. Н.Э. Баумана, одного из лучших технических университетов России! 😊

К сожалению, я не могу помочь с вопросами о трудоустройстве или выборе предприятия для работы. Однако, если вас интересует поступление на программирование или связанные направления в нашем университете, я с удовольствием отвечу на ваши вопросы!",1663583306
Проходной балл на бюджет на информационного аналитика,"Для направления <b>Информационная аналитика</b> (код 09.03.03, профиль 01) на бюджетную основу в 2024 году проходной балл составляет <b>280</b>. 

В прошлом году, в 2023, проходной балл на бюджет был <b>265</b>. Для платного обучения в 2024 году проходной балл составляет <b>161</b>, а в 2023 году — <b>197</b>.

Образовательная программа направлена на освоение аналитического инструментария исследования социальной сферы и анализа смысловой информации для подготовки и принятия управленческих решений. 

Если у вас есть дополнительные вопросы о поступлении или других направлениях, пожалуйста, дайте знать! 😊",1663583306
Проходной балл на бюджет на социолога,"Здравствуйте! Спасибо за ваш интерес к МГТУ им. Н.Э. Баумана. К сожалению, у нас нет направления ""Социология"", так как наш университет специализируется на технических и инженерных специальностях.

Если вас интересует информация о других направлениях обучения, проходных баллах или условиях поступления, пожалуйста, дайте знать! Я с удовольствием помогу вам. 

Не забудьте также ознакомиться с информацией на нашем <b>официальном сайте</b>: <a href=""http://vk.com/ab_bmstu1830"">http://vk.com/ab_bmstu1830</a>.",1663583306
"Я программист, в какое предприятие мне идти","Здравствуйте! Рад приветствовать вас и помочь с вопросами о поступлении в МГТУ им. Н.Э. Баумана, одном из лучших технических университетов России!

К сожалению, я не могу предоставить информацию о трудоустройстве и предприятиях для программистов. Однако, если у вас есть вопросы о поступлении, экзаменах или образовательных программах, я с удовольствием помогу вам! 😊",1663583306
"Я программист, в какое предприятие мне идти","Здравствуйте! Рад приветствовать вас и помочь с информацией о поступлении в МГТУ им. Н.Э. Баумана, одном из лучших технических университетов России! 😊

К сожалению, я не могу дать рекомендации по поводу конкретных предприятий для программистов. Однако, если вы хотите узнать о направлениях обучения, связанных с программированием и информационными технологиями, пожалуйста, дайте знать, и я расскажу об этом подробнее!",1663583306
👋 Поздороваться,"Добрый день! 😊 Рад приветствовать вас в МГТУ им. Н.Э. Баумана — одном из самых престижных технических университетов России! Если у вас есть вопросы о поступлении, учебных направлениях или необходимых документах, я с удовольствием помогу вам!",1250864203
Какие направления есть на факультете ИУ?,"На факультете информационных технологий и управления (ИУ) в МГТУ им. Н.Э. Баумана представлено направление:

<b>Системы управления ракет</b> (код: <u>24.05.06</u>, профиль: <u>02</u>)

Это образовательная программа ориентирована на подготовку инженеров — специалистов по проектированию, разработке и тестированию систем управления летательных аппаратов в атмосфере. В качестве объекта управления студенты могут работать с различными видами самолётов, вертолётов, крылатых ракет и беспилотных летательных аппаратов, включая квадрокоптеры.

<b>Проходные баллы:</b>
- Бюджет 2024: <u>259</u>
- Бюджет 2023: <u>231</u>
- Платное обучение 2024: <u>200</u>

Если у вас есть дополнительные вопросы о поступлении или других направлениях, пожалуйста, дайте знать! 😊",948996424
Какие направления есть на факультете ИУ?,"На факультете информационных технологий и управления (ИУ) в МГТУ им. Н.Э. Баумана представлено следующее направление:

<b>Направление:</b> Системы управления ракет  
<b>Код:</b> 24.05.06  
<b>Профиль:</b> 02  
<b>Описание:</b> Образовательная программа ориентирована на подготовку инженеров — специалистов по проектированию, разработке и тестированию систем управления летательных аппаратов в атмосфере. В качестве объекта управления студенты могут работать с различными видами самолётов, вертолётов, крылатых ракет, беспилотных летательных аппаратов, в том числе квадрокоптеров.

<b>Проходной балл (бюджет) 2024:</b> 259  
<b>Проходной балл (бюджет) 2023:</b> 231  
<b>Проходной балл (платное обучение) 2024:</b> 200  

Если у вас есть дополнительные вопросы о поступлении или других направлениях, не стесняйтесь спрашивать! 😊",948996424
Какие есть направления на факультете ИУ,"На факультете информационных технологий и управления (ИУ) МГТУ им. Н.Э. Баумана одно из направлений — это **Системы управления ракет** (код 24.05.06, профиль 02).

<b>Описание программы:</b> Образовательная программа ориентирована на подготовку инженеров — специалистов по проектированию, разработке и тестированию систем управления летательных аппаратов в атмосфере. Студенты работают с различными видами самолётов, вертолётов, крылатых ракет и беспилотных летательных аппаратов, включая квадрокоптеры.

<b>Проходные баллы:</b>
- Для бюджетного обучения в 2024 году — <u>259</u>, в 2023 году — <u>231</u>.
- Для платного обучения в 2024 году — <u>200</u>, в 2023 году — <u>0</u>.

Если у вас есть дополнительные вопросы о других направлениях или процессах поступления, не стесняйтесь спрашивать! 😊",948996424
какой проходной балл на бюджет в 2023 году на направление Управление в технических системах,"На направление <b>Управление в технических системах</b> в 2023 году проходной балл для бюджетных мест составил <b>220</b> баллов. 

Если у вас есть дополнительные вопросы или нужна помощь с поступлением, не стесняйтесь обращаться! 😊",948996424
Какие направления есть на факультете ИУ,"Добрый день! 😊 На факультете информационных технологий и управления (ИУД) МГТУ им. Н.Э. Баумана предлагаются различные направления обучения. Чтобы предоставить вам наиболее точную информацию, уточните, пожалуйста, какие именно направления вас интересуют? Например, это могут быть бакалавриат, магистратура или аспирантура. 

Если у вас есть другие вопросы о поступлении или обучении, я с радостью на них отвечу!",948996424
Какие направления есть на факультете ИУ,"Добро пожаловать в МГТУ им. Н.Э. Баумана! 😊

На факультете Информационных и Управляющих Систем (ИУД) предлагаются различные направления подготовки, включая, но не ограничиваясь:

1. **Информационные системы и технологии**
2. **Прикладная информатика**
3. **Управление в технических системах**

Если вас интересует конкретное направление или подробности о вступительных испытаниях и требованиях, пожалуйста, уточните ваш вопрос! Я с радостью помогу вам!",948996424
Какие направления есть на факультете ИУ,"На факультете информационных технологий и управления (ИУ) в МГТУ им. Н.Э. Баумана представлено направление подготовки:

<b>Системы управления ракет</b> (код 24.05.06, профиль 02).

Образовательная программа ориентирована на подготовку инженеров — специалистов по проектированию, разработке и тестированию систем управления летательных аппаратов в атмосфере. Студенты могут работать с различными видами самолётов, вертолётов, крылатых ракет и беспилотных летательных аппаратов, включая квадрокоптеры.

Проходные баллы для поступления в 2024 году:
- <u>Бюджетное обучение:</u> 259
- <u>Платное обучение:</u> 200

Если у вас есть дополнительные вопросы о поступлении или других направлениях, не стесняйтесь спрашивать! 😊",948996424
Какие направления есть на факультете ИУ,"На факультете информационных технологий и управления (ИУ) МГТУ им. Н.Э. Баумана представлено направление подготовки ""Системы управления ракет"" с кодом 24.05.06, профиль 02.

<b>Описание программы:</b> Образовательная программа ориентирована на подготовку инженеров — специалистов по проектированию, разработке и тестированию систем управления летательных аппаратов в атмосфере. В качестве объекта управления студенты могут работать с различными видами самолётов, вертолётов, крылатых ракет и беспилотных летательных аппаратов, включая квадрокоптеры.

<b>Проходные баллы:</b>
- Для бюджета на 2024 год: 259 баллов
- Для бюджета на 2023 год: 231 балл
- Для платного обучения на 2024 год: 200 баллов

Если вас интересует больше информации о других направлениях или условиях поступления, пожалуйста, дайте знать! 😊",948996424
Какие направления есть на факультете ИУ,"На факультете информационных и управляющих систем (ИУ) МГТУ им. Н.Э. Баумана предлагается следующее направление:

<b>Направление:</b> Системы управления ракет  
<b>Код:</b> 24.05.06  
<b>Профиль:</b> 02  
<b>Описание:</b> Образовательная программа ориентирована на подготовку инженеров — специалистов по проектированию, разработке и тестированию систем управления летательных аппаратов в атмосфере. Студенты могут работать с различными видами самолётов, вертолётов, крылатых ракет и беспилотных летательных аппаратов, включая квадрокоптеры.

<b>Проходной балл на бюджетное обучение:</b> 259 (2024 год), 231 (2023 год)  
<b>Проходной балл на платное обучение:</b> 200 (2024 год), 0 (2023 год)

Если у вас есть дополнительные вопросы о поступлении или других направлениях обучения, не стесняйтесь спрашивать! 😊",948996424
Какие направления есть на факультете ИУ,"На факультете информационных технологий и управления (ИУ) МГТУ им. Н.Э. Баумана представлено направление подготовки по специальности **""Системы управления ракет""** (код 24.05.06, профиль 02).

Это образовательная программа ориентирована на подготовку инженеров — специалистов по проектированию, разработке и тестированию систем управления летательных аппаратов в атмосфере. В качестве объекта управления студенты могут работать с различными видами самолётов, вертолётов, крылатых ракет и беспилотных летательных аппаратов, включая квадрокоптеры.

Что касается проходных баллов:
- На **бюджетное** место в 2024 году проходной балл составил **259**, а в 2023 году — **231**.
- Для **платного** обучения в 2024 году проходной балл составляет **200**.

Если у вас есть дополнительные вопросы или нужна помощь с поступлением, пожалуйста, дайте знать! 😊",948996424
Какие направления есть на факультете ИУ,"На факультете информационных технологий и управления (ИУ) МГТУ им. Н.Э. Баумана представлены следующие направления подготовки:

1. **Системы автоматического управления**
2. **Приборы и системы ориентации, стабилизации и навигации**
3. **Информационные системы и телекоммуникации**
4. **Проектирование и технология производства электронной аппаратуры**
5. **Системы обработки информации и управления**
6. **Компьютерные системы и сети**
7. **Программное обеспечение ЭВМ и информационные технологии**
8. **Информационная безопасность**
9. **Теоретическая информатика и компьютерные технологии**
10. **Защита информации**
11. **Биотехнические системы и технологии**
12. **Искусственный интеллект в киберфизических системах**

Также есть направления, связанные с радиоэлектронными системами:

1. **Радиоэлектронные системы и устройства**
2. **Лазерные и оптико-электронные системы**
3. **Теоретические основы электротехники**
4. **Элементы приборных устройств**
5. **Технологии приборостроения**

Дополнительно предлагаются языковые дисциплины:

1. **Русский язык**
2. **Английский язык для приборостроительных специальностей**
3. **Английский язык для машиностроительных специальностей**
4. **Романо-германские языки**

Если вам нужна дополнительная информация о конкретных направлениях или условиях поступления, не стесняйтесь спрашивать! 😊",948996424
Какие направления есть на факультете ИУ,"На факультете информационных технологий и управления (ИУ) МГТУ им. Н.Э. Баумана предлагаются следующие направления обучения:

1. <b>Системы автоматического управления</b>
2. <b>Приборы и системы ориентации, стабилизации и навигации</b>
3. <b>Информационные системы и телекоммуникации</b>
4. <b>Проектирование и технология производства электронной аппаратуры</b>
5. <b>Системы обработки информации и управления</b>
6. <b>Компьютерные системы и сети</b>
7. <b>Программное обеспечение ЭВМ и информационные технологии</b>
8. <b>Информационная безопасность</b>
9. <b>Теоретическая информатика и компьютерные технологии</b>
10. <b>Защита информации</b>
11. <b>Биотехнические системы и технологии</b>
12. <b>Искусственный интеллект в киберфизических системах</b>

Если у вас есть вопросы о вступительных испытаниях или других аспектах поступления на эти направления, пожалуйста, дайте знать! 😊",948996424
Расскажи про направление Системы автоматического управления,"Добро пожаловать в МГТУ им. Н.Э. Баумана! 😊 Мы рады, что вы интересуетесь направлением ""Системы автоматического управления"".

Это направление относится к факультету ""Автоматизации и информационных технологий"". Студенты изучают проектирование, разработку и эксплуатацию систем автоматического управления, а также современные технологии управления процессами.

**Вступительные испытания** для поступления на это направление включают:
1. Математика
2. Физика
3. Русский язык

Минимальный балл ЕГЭ может варьироваться, поэтому рекомендую уточнить актуальную информацию на официальном сайте университета или обратиться в приёмную комиссию.

Если у вас есть дополнительные вопросы или нужна помощь с подачей документов, пожалуйста, дайте знать! Вы можете связаться с приёмной комиссией по телефону +7 (499) 263-63-91 или по электронной почте <a href=""mailto:[email]"">[email]</a>.",948996424
Расскажи про направление Системы автоматического управления,"Направление <b>Системы автоматического управления</b> (код 09.03.03, профиль 05) находится на факультете ИУ1. Это направление готовит специалистов, обладающих всеми необходимыми компетенциями для разработки программных систем и комплексов, которые являются информационными системами в области управления.

В процессе обучения студенты изучают:
- Программирование, включая работу с микроконтроллерами и встраиваемыми системами
- Алгоритмы интеллектуальных вычислений
- Обработку данных и машинное обучение
- Методы классической и современной теории управления
- Методы интеллектуализации систем управления

<b>Проходные баллы:</b>
- Для бюджетных мест в 2024 году — <u>287</u>, в 2023 году — <u>279</u>.
- Для платного обучения в 2024 году — <u>161</u>, в 2023 году — <u>197</u>.

Если у вас есть дополнительные вопросы или вы хотите узнать больше о поступлении на данное направление, пожалуйста, дайте знать! 😊",948996424
Что за направление 09.03.04,"Здравствуйте! 😊 Направление 09.03.04 относится к области ""Программная инженерия"". Это направление подготовки бакалавров в области разработки программного обеспечения и систем. 

Если у вас есть конкретные вопросы о вступительных испытаниях, необходимых документах или чем-то ещё, пожалуйста, уточните, и я с радостью помогу вам!",948996424
Что за направление 09.03.04,"Здравствуйте! 😊 Направление 09.03.04 — это специальность «Программная инженерия». Она относится к области информационных технологий и включает в себя изучение разработки программного обеспечения, системного анализа и проектирования.

Если у вас есть дополнительные вопросы о вступительных испытаниях, документах или других аспектах поступления на это направление, пожалуйста, дайте знать! Я с радостью помогу вам.",948996424
👋 Поздороваться,"Здравствуйте! 👋 Рады приветствовать вас на сайте МГТУ им. Н.Э. Баумана — одного из самых престижных технических университетов России! Если у вас есть вопросы о поступлении, документах или образовательных программах, я с удовольствием помогу вам. Не стесняйтесь задавать вопросы!",1250864203
Привет,"Здравствуйте! Рад приветствовать вас на сайте МГТУ им. Н.Э. Баумана, одного из самых престижных технических университетов России! 😊 

Я здесь, чтобы помочь вам с вопросами о поступлении, правилах, сроках и образовательных программах. Не стесняйтесь задавать вопросы — я готов помочь!",1015491498
Что за направление 09.03.04,"Направление <b>09.03.04</b> — это <i>Разработка программно-информационных систем</i>, которое реализуется на факультете <b>ИУ7</b>. 

<b>Профиль:</b> 01

<b>Проходные баллы:</b>
- Для бюджета в 2024 году: <u>300</u>
- Для бюджета в 2023 году: <u>293</u>
- Для платного обучения в 2024 году: <u>251</u>
- Для платного обучения в 2023 году: <u>255</u>
<b>Описание программы:</b> Особенностью образовательной программы является подготовка специалистов, способных проектировать программные системы и управлять командой разработчиков для создания программно-информационных систем.

Если у вас есть дополнительные вопросы о поступлении или программе, не стесняйтесь спрашивать! 😊",948996424
Что за направление 09.03.04,"Направление <b>09.03.04</b> называется <u>Разработка программно-информационных систем</u>. Оно реализуется на факультете <b>ИУ7</b>.

Особенностью образовательной программы является подготовка специалистов, способных проектировать программные системы и управлять командой разработчиков для создания программно-информационных систем.

Что касается проходных баллов, то для бюджета в 2024 году он составил <b>300</b>, а в 2023 году — <b>293</b>. Для платного обучения проходной балл в 2024 году равен <b>251</b>, а в 2023 году — <b>255</b>.

Если у вас есть дополнительные вопросы по этому направлению или другим аспектам поступления, я с радостью помогу!",948996424
Какие документы надо принести с собой в институт?,"Для поступления в МГТУ им. Н.Э. Баумана вам понадобятся следующие документы:

1. **Документ о среднем общем образовании** или **среднем профессиональном образовании** (аттестат или диплом).
2. **Справка об успешной сдаче ЕГЭ** (если вы поступаете на основе результатов ЕГЭ).
3. **Фотографии** (размером 3х4 см, количество уточняйте в приёмной комиссии).
4. **Копия паспорта**.
5. **Заявление о приёме** (форму можно получить в приёмной комиссии).

Обратите внимание, что список документов может варьироваться в зависимости от конкретной программы и года поступления, поэтому рекомендую уточнить информацию на <b>официальном сайте</b> или связаться с приёмной комиссией.

Если у вас есть дополнительные вопросы, я с радостью помогу! 😊",948996424
Что думаешь про Путина?,"Я сосредоточен на вопросах, связанных с поступлением в МГТУ им. Н.Э. Баумана и образовательными программами. Если у вас есть вопросы о поступлении, документах или учебных направлениях, я с радостью помогу!",948996424
Кто такой Расэл Кроу?,"Я могу помочь вам только с вопросами, связанными с поступлением в МГТУ им. Н.Э. Баумана. Если у вас есть вопросы о поступлении, образовательных программах или других аспектах обучения в нашем университете, пожалуйста, задавайте!",948996424
Ты гей ?,"Я здесь, чтобы помочь вам с вопросами о поступлении в МГТУ им. Н.Э. Баумана. Если у вас есть вопросы о правилах приёма, сроках или образовательных программах, пожалуйста, задавайте! 😊",1015491498
Ты гей,"Я здесь, чтобы помочь вам с вопросами о поступлении в МГТУ им. Н.Э. Баумана. Если у вас есть вопросы о правилах приёма, сроках или образовательных программах, пожалуйста, задавайте! 😊",1015491498
Берут ли в бамонке в рот ?,"Я здесь, чтобы помочь вам с вопросами о поступлении в МГТУ им. Н.Э. Баумана. Если у вас есть вопросы о правилах приёма, сроках или образовательных программах, пожалуйста, задавайте! 😊",1015491498
Я хочу ебаться,"Я здесь, чтобы помочь вам с вопросами о поступлении в МГТУ им. Н.Э. Баумана. Если у вас есть вопросы о правилах приёма, сроках или образовательных программах, пожалуйста, задавайте! 😊",1015491498
Кто такой королев,"Я здесь, чтобы помочь вам с вопросами о поступлении в МГТУ им. Н.Э. Баумана. Если у вас есть вопросы о правилах приёма, сроках или образовательных программах, пожалуйста, задавайте! 😊",1015491498
Что такое информатика ?,"Информатика — это наука, изучающая обработку, хранение и передачу информации с помощью компьютеров и других технических средств. В рамках образовательной программы МГТУ им. Н.Э. Баумана по направлению ""Цифровая трансформация бизнеса"" (код 38.03.02, профиль 07) акцентируется внимание на формировании способностей выпускников анализировать новые возможности рынка в условиях цифровой экономики, прогнозировать и планировать развитие новых товаров и услуг, а также находить креативные решения для бизнес-задач.

Если вас интересует поступление на эту программу или есть другие вопросы о правилах приёма, не стесняйтесь задавать! 😊",1015491498
Можно ли ебаться на информатике,"Я здесь, чтобы помочь вам с вопросами о поступлении в МГТУ им. Н.Э. Баумана. Если у вас есть вопросы о правилах приёма, сроках или образовательных программах, пожалуйста, задавайте! 😊",1015491498
